product_id,product_name,category,price
1,Pro Mouse,Electronics,77.44
2,HD Monitor Light,Electronics,36.42
3,Bluetooth Headphones,Electronics,225.44
4,Bluetooth Mouse,Electronics,263.59
5,Pro Camera,Electronics,285.31
6,Pro Speaker,Electronics,159.32
7, HD Speaker,Electronics,44.88
8,Wireless Monitor Light,Electronics,268.61
9,Smart Headphones,Electronics,10.22
10,Wireless Charger,Electronics,101.16
11,Pro Camera,Electronics,131.8
12,Bluetooth Speaker,Electronics,210.88
13,Portable Headphones,Electronics,181.92
14,Classic Sweater,Clothing,129.38
15,Premium Shirt,Clothing,89.34
16,Classic Sweater,Clothing,65.85
17,Premium Shirt,Clothing,86.37
18,Formal Polo Shirt,Clothing,140.53
19,Cotton Vest,Clothing,149.07
20,Slim Fit Sweater,Clothing,-1.0
21,Slim Fit T-Shirt,Clothing,147.73
22,Vintage Shorts,Clothing,99.61
23,Classic T-Shirt,Clothing,43.58
24, Casual Hoodie,Clothing,95.69
25,Casual Vest,Clothing,91.04
26,Classic Vest,Clothing,69.39
27,Ceramic Toaster,Home & Kitchen,189.2
28,Ceramic Spatula Set,Home & Kitchen,174.72
29,Stainless Steel Knife Set,Home & Kitchen,76.02
30,Silicone Kettle,Home & Kitchen,47.78
31, Stainless Steel Mixing Bowl,HOME & KITCHEN,48.22
32,Non-Stick Kettle,Home & Kitchen,192.56
33,Non-Stick Blender,Home & Kitchen,143.06
34,Wooden Blender,Home & Kitchen,103.05
35,Silicone Cutting Board,Home & Kitchen,28.67
36,Non-Stick Pan,Home & Kitchen,35.56
37,Bamboo Toaster,Home & Kitchen,12.55
38,Glass Pan,Home & Kitchen,150.91
39,Glass Blender,Home & Kitchen,103.22
40,Mastering Cloud Computing,Books,21.98
41,Introduction to System Design,Books,35.2
42,Advanced Data Science,Books,32.67
43,The Art of Cloud Computing,Books,37.11
44,Mastering Algorithms,Books,49.56
45,Mastering System Design,Books,13.75
46,Complete Guide to Data Science,Books,11.97
47,The Art of Python Programming,Books,16.23
48,Advanced Python Programming,Books,38.45
49,The Art of Data Science,Books,34.66
50,Advanced Python Programming,Books,43.28
51,The Art of Machine Learning,Books,23.1
52,The Art of Data Science,Books,10.71
53,All-Weather Compass,Sports & Outdoors,14.74
54,Heavy Duty Yoga Mat,Sports & Outdoors,89.98
55,All-Weather Backpack,Sports & Outdoors,11.52
56,Foldable Resistance Band,Sports & Outdoors,102.05
57,Pro Series Compass,Sports & Outdoors,22.12
58,Ultra Light Yoga Mat,Sports & Outdoors,14.39
59,Foldable Yoga Mat,Sports & Outdoors,143.74
60,  Compact Flashlight,Sports & Outdoors,13.18
61,Ultra Light Yoga Mat,Sports & Outdoors,148.28
62,Foldable Tent,Sports & Outdoors,73.69
63,All-Weather Compass,Sports & Outdoors,103.42
64,Ultra Light Jump Rope,Sports & Outdoors,57.02
65,Ultra Light Yoga Mat,Sports & Outdoors,179.89
66,Organic Body Lotion,Beauty & Personal Care,56.99
67,Organic Face Mask,Beauty & Personal Care,54.8
68,Anti-Aging Body Lotion,Beauty & Personal Care,47.5
